ID,JSON_Data
1,"{""Licensing Entity Name"":""Technical and Vocational Training Corporation"",""License Name"":""Training Facility License"",""License Description"":""This service enables the investor to issue, renew and cancel the license of a training facility that provides programs, qualifying courses and developmental courses."",""ISIC Number"":""853040- 854954"",""Services Required"":""{""Service Name"":""Issuance of an investment license for the foreign investor"",""Ministry Involved"":""Ministry of Investment"",""Service Fees"":""2000 SAR/ yearn5 years maximum"",""Service Duration"":""One day"",""Conditions/Requirements"":""u2022 The investment activity shall not be included in the list of activities excluded from foreign investment.nu2022 Product specifications should match the Saudi, GCC  or international specifications.nu2022 Applicant shall not have conclusive rulings against him due to violations of system provisions inside or outside the Kingdom.nu2022 Applicant shall abide by the conditions and regulations attached to the investment license application form.nu2022 Investment objectives shall be achieved and conditions and regulations on license renewal applications shall be implemented. nu2022 Presence of a license to practice commercial activity in the Kingdom for foreign investors.nu2022 Presence of commercial register and articles of association of the facility in its country, certified by respective entities and Saudi embassy.nu2022 A commercial register or an extract from the civil status as a proof of profession.nu2022 Presence of Articles of association for a limited liability company.nu2022 Presence of the articles of association for a  joint-stock company.nu2022 Presence of the general manager's passport.nu2022 Presence of the national ID and the family card if one of the partners has the Saudi nationality.nu2022 Submission of the partners' decision stating their desire to invest in the Kingdom, indicating the partners' names, the capital, the ownership percentage of each partner, the main office of the facility and the nature of its activity.nu2022 Appointment of a general manager, determining his powers and certifying it by respective entities and the Saudi embassy.nu2022 Provision of initial approval from the relevant ministries or agencies if the activity requires approval.nu2022 Provision of a detailed action plan.nu2022 Submission of a minimum of 3 year budget for the facility requesting a license from outside the Kingdom, showing the soundness of the financial position. The budget must be approved by an accounting office and certified by the concerned body and the Kingdomu2019s embassy.nu2022 Proof of financial capability to invest, commensurate with the project's capital and each partner's share, in line with the submitted business plan.nu2022 Reservation of a trade name with the Ministry of Commerce."",""Service Description"":""Issuing an investment license for non-Saudis to practice commercial activities in accordance with the specified conditions and requirements."",""Additional Information"":""A value of 10,000 SAR will be added to the subscription to the services of the Investor Relations Centers at the Ministry of Investment in the first year, and 60,000 SAR in the following year/years.nThis procedure requires creating a new account if it does not exist already.nThis procedure is automated.nThis procedure requires payment. .""}""}"
2,"{""Licensing Entity Name"":""Technical and Vocational Training Corporation"",""License Name"":""Training Facility License"",""License Description"":""This service enables the investor to issue, renew and cancel the license of a training facility that provides programs, qualifying courses and developmental courses."",""ISIC Number"":""853040- 854954"",""Services Required"":""{""Service Name"":""Issuance of a commercial register"",""Ministry Involved"":""Ministry of Commerce"",""Service Fees"":""Depending on the entity classification "",""Service Duration"":""Depending on the1 entity classification "",""Conditions/Requirements"":""u2022Applicant must be 18 years old or above.nu2022The employee must not be a governmental employee.nu2022The capital shall not be less than 5000 SAR.nu2022It is not required to issue a branch register for the same activity, practiced in the same administrative region.nIssuing the main register requires the following:nu2022 Electronically submitting an application to establish the company.nu2022 Submitting a letter signed by the founders establishing the company.nu2022 Presence of a national ID.nIssuing a main register for joint-stock companies requires:nu2022Minimum capital of 500,000 SAR.nu2022Presence of the company's articles of association and articles of incorporation.nIssuing a branch register requires:nu2022 Submitting a letter from the company stating the issuance of a company branch, including the city of the branch and the branch manager, attested by the Chamber of Commerce.nu2022 Confirmation of the investor's deposit at the end of the company's fiscal year."",""Service Description"":""A legal document that contains the investor's data and his activity, enabling him to carry out his activity with an official permit in accordance with the specific conditions and requirements."",""Additional Information"":""This procedure requires creating a new account if it does not exist.nThis procedure is automated.nThis procedure requires payment.""}""}"
3,"{""Licensing Entity Name"":""Technical and Vocational Training Corporation"",""License Name"":""Training Facility License"",""License Description"":""This service enables the investor to issue, renew and cancel the license of a training facility that provides programs, qualifying courses and developmental courses."",""ISIC Number"":""853040- 854954"",""Services Required"":""{""Service Name"":""Registeration with relevant governmental entities "",""Ministry Involved"":""Ministry of Human Resources and Social Development, ZATCA  Saudi Post| SPLnThe General Organization for Social Insurance"",""Service Fees"":""Depending on the investor type"",""Service Duration"":""Depending on the investor type"",""Conditions/Requirements"":""nu2022tPresence of a valid commercial register."",""Service Description"":""Establishments and companies shall be automatically registered after issuing the commercial registration at the Ministry of Human Resources and Social Development, ZATCA, the General Organization for Social Insurance, and the Saudi Post."",""Additional Information"":""This step is illustrative and gets activated automatically ""}""}"
4,"{""Licensing Entity Name"":""Technical and Vocational Training Corporation"",""License Name"":""Training Facility License"",""License Description"":""This service enables the investor to issue, renew and cancel the license of a training facility that provides programs, qualifying courses and developmental courses."",""ISIC Number"":""853040- 854954"",""Services Required"":""{""Service Name"":""Issuance of the initial license"",""Ministry Involved"":""Technical and Vocational Training Corporation"",""Service Fees"":""2000 SAR"",""Service Duration"":""Instant"",""Conditions/Requirements"":""The requirements and prerequisites for obtaining and renewing a healthcare license, or modifying it by transferring location or ownership to another investor, include the following:nnValid commercial registration.nValid commercial activity license.nGovernmental approval/license.nFounding contract for companies.nSafety certificate issued by the Civil Defense.nCompliance certificate issued by the Ministry of Human Resources and Social Development.nSubsidiary commercial registration under the name of the training facility, starting with the words ""Center"" or ""Institute"" and ending with a word related to training.nAll partners must be Saudi nationals or citizens of GCC countries.nTraining should be provided free of charge.nFulfilling the main requirements from relevant authorities (Ministry of Commerce, Saudi Post, Ministry of Investment).nProviding all information and data according to approved templates.nThe training facility should not be used as a means to obtain any form of material or monetary support or solicit donations.nThe system should allow training to be provided to non-employees.nAppointing a legal agent for the institution or company, or an authorized representative.nAdditional requirements for foreign investors include:nnPossessing an investment license for the training sector from the Ministry of Investment.nThe company or entity should be specialized in training and officially registered in the home country.nThe company should have at least one year of experience in the field of training."",""Service Description"":""Obtaining the initial approval after verifying that the necessary conditions for issuing a training license are met."",""Additional Information"":""This procedure is automated.nThis action requires payment.nThis procedure requires creating a new account if it does not exist.""}""}"
5,"{""Licensing Entity Name"":""Technical and Vocational Training Corporation"",""License Name"":""Training Facility License"",""License Description"":""This service enables the investor to issue, renew and cancel the license of a training facility that provides programs, qualifying courses and developmental courses."",""ISIC Number"":""853040- 854954"",""Services Required"":""{""Service Name"":""Designation of an engineering office"",""Ministry Involved"":""No data available"",""Service Fees"":""Depending on the office "",""Service Duration"":""Depending on the Office "",""Conditions/Requirements"":""No data available"",""Service Description"":""Appointment of an approved engineering office to obtain construction and safety plans in accordance with the Saudi code."",""Additional Information"":""This step is illustrative and not mandatory for license issuance.""}""}"
6,"{""Licensing Entity Name"":""Technical and Vocational Training Corporation"",""License Name"":""Training Facility License"",""License Description"":""This service enables the investor to issue, renew and cancel the license of a training facility that provides programs, qualifying courses and developmental courses."",""ISIC Number"":""853040- 854954"",""Services Required"":""{""Service Name"":""Issuance of a license to practice commercial activity and a safety certificate"",""Ministry Involved"":""nMOMRAHnCivil Defense"",""Service Fees"":""Depending on the activity classification + survey fees of 20 SAR"",""Service Duration"":""Instant "",""Conditions/Requirements"":""Presence of a valid commercial register.nPresence of a permit from the Civil Defense, if there is an office.nPresence of articles of association of the companies.nPresence of the title deed or the lease contract if there is an office.nApplicant shall not be prohibited from practicing the activity.nApplicant shall be committed to fulfilling the conditions of the activity.nApplicant shall be committed to updating the data in the system.nApplicant shall be able to request issuance of a license for his shop on his own behalf or on behalf of another, with a copy of the legal proxy.nApplicant shall ensure the validity and accuracy of the data entered, bearing in mind that all transactions that take place through the beneficiary's account are binding (remove on him.)nThe attached documents shall match the original copies."",""Service Description"":""Fulfilling all the procedures, conditions and data required to conduct the  activity, and inspecting the site to to ensure it is licensed in accordance with safety conditions and requirements."",""Additional Information"":""This procedure is automated.nThis action requires payment.nThis procedure requires creating a new account if it does not exist.""}""}"
7,"{""Licensing Entity Name"":""Technical and Vocational Training Corporation"",""License Name"":""Training Facility License"",""License Description"":""This service enables the investor to issue, renew and cancel the license of a training facility that provides programs, qualifying courses and developmental courses."",""ISIC Number"":""853040- 854954"",""Services Required"":""{""Service Name"":""Request of activitation of training programs"",""Ministry Involved"":""Technical and Vocational Training Corporation"",""Service Fees"":""5000 SAR, including application study  and  visit"",""Service Duration"":""1-5 days"",""Conditions/Requirements"":""Presence of a (remove commercial) municipal license.nSubmission of an activation request, provided that there is no sanction preventing authorization.nObtainment of certificate of alignement from the Ministry of Human Resources and Social Development (certificate of a work environment that supports the work of individuals with disabilities) for private training facilities.nSubmission of the approval of the Civil Defense unless previously submitted.nApproval of the necessary equipment for activation in accordance with the requirements of the training program.nApproval of the necessary training body  for activation in accordance with the requirements of the training program.nApproval of the necessary administrative body for activation, unless previously approved.nAll information and data shall be filled out in accordance with the approved forms."",""Service Description"":""Requesting the activation of training programs, ensuring that they conform to standards, are free of any gaps, and working to improve the deliverables and amending what is necessary."",""Additional Information"":""This procedure requires creating a new account if it does not exist.nThis procedure is automated.n1000 SAR is paid for each program or training field.n1000 SAR is paid for each additional visit.""}""}"
8,"{""Licensing Entity Name"":""Technical and Vocational Training Corporation"",""License Name"":""Training Facility License"",""License Description"":""This service enables the investor to issue, renew and cancel the license of a training facility that provides programs, qualifying courses and developmental courses."",""ISIC Number"":""853040- 854954"",""Services Required"":""{""Service Name"":""Field visit to verify readiness "",""Ministry Involved"":""Technical and Vocational Training Corporation"",""Service Fees"":""Included in step (7)"",""Service Duration"":""Included in step (7)"",""Conditions/Requirements"":""No data available"",""Service Description"":""Specialists visit to follow up on the work progress and verify (remove the level of) readiness, in order to ensure quality and achieve the required standards."",""Additional Information"":""This procedure requires payment.""}""}"
9,"{""Licensing Entity Name"":""Technical and Vocational Training Corporation"",""License Name"":""Training Facility License"",""License Description"":""This service enables the investor to issue, renew and cancel the license of a training facility that provides programs, qualifying courses and developmental courses."",""ISIC Number"":""853040- 854954"",""Services Required"":""{""Service Name"":""Activation of training programs"",""Ministry Involved"":""Technical and Vocational Training Corporation"",""Service Fees"":""Included in step (7)"",""Service Duration"":""Included in step (7)"",""Conditions/Requirements"":""No data available"",""Service Description"":""Activating the training programs after ensuring that they conform to the standards, are free of any loopholes, and pay the fees."",""Additional Information"":""This procedure is automated.""}""}"
10,"{""Licensing Entity Name"":""Technical and Vocational Training Corporation"",""License Name"":""Training Facility License"",""License Description"":""This service enables the investor to issue, renew and cancel the license of a training facility that provides programs, qualifying courses and developmental courses."",""ISIC Number"":""853040- 854954"",""Services Required"":""{""Service Name"":""Endorsement of cadres visas"",""Ministry Involved"":""Technical and  Vocational Training Corporation"",""Service Fees"":""Free "",""Service Duration"":""1-3 days"",""Conditions/Requirements"":""No data available"",""Service Description"":""Submitting a request to endorse granting of visa credits for the recruitment of facilities workers."",""Additional Information"":""This step is not mandatory for issuing the license, but is required to run the activity.""}""}"
